Class: RandomUTF8, Path: external_proj/simdjson/tests/unicode_tests.cpp, Start Line: 7, End Line: 25
Class: document, Path: external_proj/simdjson/singleheader/simdjson.cpp, Start Line: 6432, End Line: 6502
Class: structural_scanner, Path: external_proj/simdjson/singleheader/simdjson.cpp, Start Line: 17293, End Line: 17492
Class: json_scanner, Path: external_proj/simdjson/singleheader/simdjson.cpp, Start Line: 21779, End Line: 21791
Class: structural_iterator, Path: external_proj/simdjson/singleheader/simdjson.cpp, Start Line: 23321, End Line: 23364
Class: padded_string_view, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 3656, End Line: 3705
Class: array, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 4081, End Line: 4201
Class: iterator, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 4086, End Line: 4127
Class: parser, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 4375, End Line: 4934
Class: document_stream, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 5007, End Line: 5231
Class: object, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 5831, End Line: 6026
Class: Iterator, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 7857, End Line: 8070
Class: token_iterator, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 38021, End Line: 38133
Class: json_iterator, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 38174, End Line: 38462
Class: raw_json_string, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 38685, End Line: 38820
Class: array_iterator, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 39446, End Line: 39492
Class: object_iterator, Path: external_proj/simdjson/singleheader/simdjson.h, Start Line: 41041, End Line: 41076
Class: Exception, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 591, End Line: 599
Class: Comments, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 1158, End Line: 1172
Class: Path, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 1241, End Line: 1265
Class: ValueIteratorBase, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 1270, End Line: 1339
Class: Reader, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 1509, End Line: 1713
Class: StreamWriter, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 1933, End Line: 1958
Class: StyledStreamWriter, Path: external_proj/simdjson/dependencies/jsoncppdist/json/json.h, Start Line: 2192, End Line: 2232
Class: OurReader, Path: external_proj/simdjson/dependencies/jsoncppdist/jsoncpp.cpp, Start Line: 1120, End Line: 1230
